project(diffpng)

cmake_minimum_required(VERSION 2.4)

add_executable(
  diffpng diffpng.cpp lodepng.cpp)

install(TARGETS diffpng DESTINATION bin)

set(CMAKE_MODULE_PATH ${CMAKE_CURRENT_SOURCE_DIR})

set(CMAKE_BUILD_TYPE Debug)
#set(CMAKE_BUILD_TYPE Release)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wall")

#
# Regression tests
#
# Each 'testline' contains a list of two images, and whether they should
# be perceived as the same (PASS), or as different (FAIL).
#
# The images are stored under the 'test' directory and subdirs.
#
# For the 'ctest' to pass, the diffpng program must correctly 
# show whether the images are similar or different.
#
# (The terminology Pass/Fail gets a little confusing.. ctest PASS means
# that diffpng FAILed when it was expected to)
#
# Note that ctest looks at the return values from diffpng's "main()"
# to determine pass (0) or fail (1).

enable_testing()

set(testlines
"FAIL basic/Bug1102605_ref.png basic/Bug1102605.png"
"PASS basic/Bug1471457_ref.png basic/Bug1471457.png"
"PASS basic/cam_mb_ref.png basic/cam_mb.png"
"PASS basic/cam_mb_ref.png basic/cam_mb_ref.png"
"FAIL basic/fish2.png basic/fish1.png"
"FAIL basic/square.png basic/square_scaled.png"
"FAIL basic/Aqsis_vase.png basic/Aqsis_vase_ref.png"
"PASS basic/ossphere_color.png basic/ossphere_color2.png"
"PASS basic/ossphere_mono.png basic/ossphere_mono2.png"
"FAIL basic/ossphere_color.png basic/ossphere_mono.png"
"FAIL basic/ossphere_color2.png basic/ossphere_mono.png"
"FAIL basic/ossphere_color.png basic/ossphere_mono2.png"
"FAIL basic/ossphere_color2.png basic/ossphere_mono2.png"
"FAIL basic/bar_notok.png basic/bar_ok.png"
"FAIL basic/bit_color.png basic/bit_mono.png"
"FAIL basic/blocks_missing.png basic/blocks_ok.png"
"FAIL basic/boxes_missing.png basic/boxes_there.png"
"FAIL basic/camangle_off.png basic/camangle_on.png"
"FAIL basic/camoff2_ok.png basic/camoff2.png"
"FAIL basic/camoff3ok.png basic/camoff3.png"
"FAIL basic/cube_color.png basic/cube_mono.png"
"FAIL basic/diamonds2_gone.png basic/diamonds2_ok.png"
"FAIL basic/diamonds_missing.png basic/diamonds_whole.png"
"FAIL basic/ellipse_missing.png basic/ellipseok.png"
"FAIL basic/gazebo_color.png basic/gazebo_mon.png"
"FAIL basic/greenblock_missing.png basic/greenblock_ok.png"
"FAIL basic/head_color.png basic/head_mono.png"
"FAIL basic/holeblocks_missing.png basic/holeblocks_ok.png"
"FAIL basic/holecube_color.png basic/holecube_mono.png"
"FAIL basic/hole_in_top2_missing.png basic/hole_in_top2.png"
"FAIL basic/hole_in_top_missing.png basic/hole_in_top.png"
"FAIL basic/macaroni2_ok.png basic/macaroni2_white.png"
"FAIL basic/macaroni_missing.png basic/macaroni_whole.png"
"FAIL basic/msphere_color.png basic/msphere_mono.png"
"FAIL basic/objects_missing.png basic/objects_ok.png"
"FAIL basic/orthosphere_color.png basic/orthosphere_distort.png"
"FAIL basic/prism_gone.png basic/prism_ok.png"
"FAIL basic/red_missing.png basic/red_ok.png"
"FAIL basic/shapes_color.png basic/shapes_mono.png"
"FAIL basic/sliver_ok.png basic/sliver_purple.png"
"FAIL basic/sphere_rod_missing.png basic/sphere_rod_ok.png"
"FAIL basic/squares_gone.png basic/squares_ok.png"
"FAIL basic/tinyholes_missing.png basic/tinyholes_ok.png"
"FAIL basic/trench_missing.png basic/trenchok.png"
"FAIL basic/twirls_gone.png basic/twirls_ok.png"

"PASS cgalpngtest/2d-3d-actual.png cgalpngtest/2d-3d-expected.png"
"PASS cgalpngtest/advance_intersection-actual.png cgalpngtest/advance_intersection-expected.png"
"PASS cgalpngtest/arc-actual.png cgalpngtest/arc-expected.png"
"PASS cgalpngtest/assign-tests-actual.png cgalpngtest/assign-tests-expected.png"
"PASS cgalpngtest/background-modifier-actual.png cgalpngtest/background-modifier-expected.png"
"PASS cgalpngtest/camera-tests-actual.png cgalpngtest/camera-tests-expected.png"
"PASS cgalpngtest/child-child-test-actual.png cgalpngtest/child-child-test-expected.png"
"PASS cgalpngtest/child-tests-actual.png cgalpngtest/child-tests-expected.png"
"PASS cgalpngtest/chopped_blocks-actual.png cgalpngtest/chopped_blocks-expected.png"
"PASS cgalpngtest/circle-actual.png cgalpngtest/circle-expected.png"
"PASS cgalpngtest/circle-advanced-expected.png cgalpngtest/circle-advanced-actual.png"
"PASS cgalpngtest/circle-double-expected.png cgalpngtest/circle-double-actual.png"
"PASS cgalpngtest/circle-small-actual.png cgalpngtest/circle-small-expected.png"
"PASS cgalpngtest/circle-tests-actual.png cgalpngtest/circle-tests-expected.png"
"PASS cgalpngtest/color-tests-actual.png cgalpngtest/color-tests-expected.png"
